File Name,ID,Foot,Replicate,Gender,Brand,Model/Details,Size
017_06_R_05.tiff,90,R,05,W,Guho,,5.5
018_01_L_01.tiff,91,L,01,M,Sperry,,8.5
018_01_L_02.tiff,91,L,02,M,Sperry,,8.5
018_01_L_03.tiff,91,L,03,M,Sperry,,8.5
018_01_L_04.tiff,91,L,04,M,Sperry,,8.5
018_01_L_05.tiff,91,L,05,M,Sperry,,8.5
018_01_R_01.tiff,91,R,01,M,Sperry,,8.5
018_01_R_02.tiff,91,R,02,M,Sperry,,8.5
018_01_R_03.tiff,91,R,03,M,Sperry,,8.5
018_01_R_04.tiff,91,R,04,M,Sperry,,8.5
018_01_R_05.tiff,91,R,05,M,Sperry,,8.5
018_02_L_01.tiff,92,L,01,M,Asics,,9.0
018_02_L_02.tiff,92,L,02,M,Asics,,9.0
018_02_L_03.tiff,92,L,03,M,Asics,,9.0
018_02_L_04.tiff,92,L,04,M,Asics,,9.0
018_02_L_05.tiff,92,L,05,M,Asics,,9.0
018_02_R_01.tiff,92,R,01,M,Asics,,9.0
018_02_R_02.tiff,92,R,02,M,Asics,,9.0
018_02_R_03.tiff,92,R,03,M,Asics,,9.0
018_02_R_04.tiff,92,R,04,M,Asics,,9.0
018_02_R_05.tiff,92,R,05,M,Asics,,9.0
018_03_L_01.tiff,93,L,01,M,Vibram,,8.5
018_03_L_02.tiff,93,L,02,M,Vibram,,8.5
018_03_L_03.tiff,93,L,03,M,Vibram,,8.5
018_03_L_04.tiff,93,L,04,M,Vibram,,8.5
018_03_L_05.tiff,93,L,05,M,Vibram,,8.5
018_03_R_01.tiff,93,R,01,M,Vibram,,8.5
018_03_R_02.tiff,93,R,02,M,Vibram,,8.5
018_03_R_03.tiff,93,R,03,M,Vibram,,8.5
018_03_R_04.tiff,93,R,04,M,Vibram,,8.5
018_03_R_05.tiff,93,R,05,M,Vibram,,8.5
018_04_L_01.tiff,94,L,01,M,Sperry,,8.5
018_04_L_02.tiff,94,L,02,M,Sperry,,8.5
018_04_L_03.tiff,94,L,03,M,Sperry,,8.5
018_04_L_04.tiff,94,L,04,M,Sperry,,8.5
018_04_L_05.tiff,94,L,05,M,Sperry,,8.5
018_04_R_01.tiff,94,R,01,M,Sperry,,8.5
018_04_R_02.tiff,94,R,02,M,Sperry,,8.5
018_04_R_03.tiff,94,R,03,M,Sperry,,8.5
018_04_R_04.tiff,94,R,04,M,Sperry,,8.5
018_04_R_05.tiff,94,R,05,M,Sperry,,8.5
019_01_L_01.tiff,95,L,01,W,Landya,,7.0
019_01_L_02.tiff,95,L,02,W,Landya,,7.0
019_01_L_03.tiff,95,L,03,W,Landya,,7.0
019_01_L_04.tiff,95,L,04,W,Landya,,7.0
019_01_L_05.tiff,95,L,05,W,Landya,,7.0
019_01_R_01.tiff,95,R,01,W,Landya,,7.0
019_01_R_02.tiff,95,R,02,W,Landya,,7.0
019_01_R_03.tiff,95,R,03,W,Landya,,7.0
019_01_R_04.tiff,95,R,04,W,Landya,,7.0
019_01_R_05.tiff,95,R,05,W,Landya,,7.0
019_02_L_01.tiff,96,L,01,W,Adidas,,5.0
019_02_L_02.tiff,96,L,02,W,Adidas,,5.0
019_02_L_03.tiff,96,L,03,W,Adidas,,5.0
019_02_L_04.tiff,96,L,04,W,Adidas,,5.0
019_02_L_05.tiff,96,L,05,W,Adidas,,5.0
019_02_R_01.tiff,96,R,01,W,Adidas,,5.0
019_02_R_02.tiff,96,R,02,W,Adidas,,5.0
019_02_R_03.tiff,96,R,03,W,Adidas,,5.0
019_02_R_04.tiff,96,R,04,W,Adidas,,5.0
019_02_R_05.tiff,96,R,05,W,Adidas,,5.0
019_03_L_01.tiff,97,L,01,W,Nike,,7.5
019_03_L_02.tiff,97,L,02,W,Nike,,7.5
019_03_L_03.tiff,97,L,03,W,Nike,,7.5
019_03_L_04.tiff,97,L,04,W,Nike,,7.5
019_03_L_05.tiff,97,L,05,W,Nike,,7.5
019_03_R_01.tiff,97,R,01,W,Nike,,7.5
019_03_R_02.tiff,97,R,02,W,Nike,,7.5
019_03_R_03.tiff,97,R,03,W,Nike,,7.5
019_03_R_04.tiff,97,R,04,W,Nike,,7.5
019_03_R_05.tiff,97,R,05,W,Nike,,7.5
020_01_L_01.tiff,98,L,01,M,Airwalk,,8.5
020_01_L_02.tiff,98,L,02,M,Airwalk,,8.5
020_01_L_03.tiff,98,L,03,M,Airwalk,,8.5
020_01_L_04.tiff,98,L,04,M,Airwalk,,8.5
020_01_L_05.tiff,98,L,05,M,Airwalk,,8.5
020_01_R_01.tiff,98,R,01,M,Airwalk,,8.5
020_01_R_02.tiff,98,R,02,M,Airwalk,,8.5
020_01_R_03.tiff,98,R,03,M,Airwalk,,8.5
020_01_R_04.tiff,98,R,04,M,Airwalk,,8.5
020_01_R_05.tiff,98,R,05,M,Airwalk,,8.5
020_02_L_01.tiff,99,L,01,M,Skechers,relaxedfit,10.0
020_02_L_02.tiff,99,L,02,M,Skechers,relaxedfit,10.0
020_02_L_03.tiff,99,L,03,M,Skechers,relaxedfit,10.0
020_02_L_04.tiff,99,L,04,M,Skechers,relaxedfit,10.0
020_02_L_05.tiff,99,L,05,M,Skechers,relaxedfit,10.0
020_02_R_01.tiff,99,R,01,M,Skechers,relaxedfit,10.0
020_02_R_02.tiff,99,R,02,M,Skechers,relaxedfit,10.0
020_02_R_03.tiff,99,R,03,M,Skechers,relaxedfit,10.0
020_02_R_04.tiff,99,R,04,M,Skechers,relaxedfit,10.0
020_02_R_05.tiff,99,R,05,M,Skechers,relaxedfit,10.0
020_03_L_01.tiff,100,L,01,M,Sperry,top-sider,9.0
020_03_L_02.tiff,100,L,02,M,Sperry,top-sider,9.0
020_03_L_03.tiff,100,L,03,M,Sperry,top-sider,9.0
020_03_L_04.tiff,100,L,04,M,Sperry,top-sider,9.0
020_03_L_05.tiff,100,L,05,M,Sperry,top-sider,9.0
020_03_R_01.tiff,100,R,01,M,Sperry,top-sider,9.0
020_03_R_02.tiff,100,R,02,M,Sperry,top-sider,9.0
020_03_R_03.tiff,100,R,03,M,Sperry,top-sider,9.0
020_03_R_04.tiff,100,R,04,M,Sperry,top-sider,9.0
020_03_R_05.tiff,100,R,05,M,Sperry,top-sider,9.0
020_04_L_01.tiff,101,L,01,M,Soma,,9.5
020_04_L_02.tiff,101,L,02,M,Soma,,9.5
020_04_L_03.tiff,101,L,03,M,Soma,,9.5
020_04_L_04.tiff,101,L,04,M,Soma,,9.5
020_04_L_05.tiff,101,L,05,M,Soma,,9.5
020_04_R_01.tiff,101,R,01,M,Soma,,9.5
020_04_R_02.tiff,101,R,02,M,Soma,,9.5
020_04_R_03.tiff,101,R,03,M,Soma,,9.5
020_04_R_04.tiff,101,R,04,M,Soma,,9.5
020_04_R_05.tiff,101,R,05,M,Soma,,9.5
020_05_L_01.tiff,102,L,01,M,Feiyue,,10.0
020_05_L_02.tiff,102,L,02,M,Feiyue,,10.0
020_05_L_03.tiff,102,L,03,M,Feiyue,,10.0
020_05_L_04.tiff,102,L,04,M,Feiyue,,10.0
020_05_L_05.tiff,102,L,05,M,Feiyue,,10.0
020_05_R_01.tiff,102,R,01,M,Feiyue,,10.0
020_05_R_02.tiff,102,R,02,M,Feiyue,,10.0
020_05_R_03.tiff,102,R,03,M,Feiyue,,10.0
020_05_R_04.tiff,102,R,04,M,Feiyue,,10.0
020_05_R_05.tiff,102,R,05,M,Feiyue,,10.0
020_06_L_01.tiff,103,L,01,M,Vans,,9.5
020_06_L_02.tiff,103,L,02,M,Vans,,9.5
020_06_L_03.tiff,103,L,03,M,Vans,,9.5
020_06_L_04.tiff,103,L,04,M,Vans,,9.5
020_06_L_05.tiff,103,L,05,M,Vans,,9.5
020_06_R_01.tiff,103,R,01,M,Vans,,9.5
020_06_R_02.tiff,103,R,02,M,Vans,,9.5
020_06_R_03.tiff,103,R,03,M,Vans,,9.5
020_06_R_04.tiff,103,R,04,M,Vans,,9.5
020_06_R_05.tiff,103,R,05,M,Vans,,9.5
020_07_L_01.tiff,104,L,01,M,Skechers,,11.5
020_07_L_02.tiff,104,L,02,M,Skechers,,11.5
020_07_L_03.tiff,104,L,03,M,Skechers,,11.5
020_07_L_04.tiff,104,L,04,M,Skechers,,11.5
020_07_L_05.tiff,104,L,05,M,Skechers,,11.5
020_07_R_01.tiff,104,R,01,M,Skechers,,11.5
020_07_R_02.tiff,104,R,02,M,Skechers,,11.5
020_07_R_03.tiff,104,R,03,M,Skechers,,11.5
020_07_R_04.tiff,104,R,04,M,Skechers,,11.5
020_07_R_05.tiff,104,R,05,M,Skechers,,11.5
020_08_L_01.tiff,105,L,01,M,OP,Grendene,9.0
020_08_L_02.tiff,105,L,02,M,OP,Grendene,9.0
020_08_L_03.tiff,105,L,03,M,OP,Grendene,9.0
020_08_L_04.tiff,105,L,04,M,OP,Grendene,9.0
020_08_L_05.tiff,105,L,05,M,OP,Grendene,9.0
020_08_R_01.tiff,105,R,01,M,OP,Grendene,9.0
020_08_R_02.tiff,105,R,02,M,OP,Grendene,9.0
020_08_R_03.tiff,105,R,03,M,OP,Grendene,9.0
020_08_R_04.tiff,105,R,04,M,OP,Grendene,9.0
020_08_R_05.tiff,105,R,05,M,OP,Grendene,9.0
020_09_L_01.tiff,106,L,01,M,Stone,,9.0
020_09_L_02.tiff,106,L,02,M,Stone,,9.0
020_09_L_03.tiff,106,L,03,M,Stone,,9.0
020_09_L_04.tiff,106,L,04,M,Stone,,9.0
020_09_L_05.tiff,106,L,05,M,Stone,,9.0
020_09_R_01.tiff,106,R,01,M,Stone,,9.0
020_09_R_02.tiff,106,R,02,M,Stone,,9.0
020_09_R_03.tiff,106,R,03,M,Stone,,9.0
020_09_R_04.tiff,106,R,04,M,Stone,,9.0
020_09_R_05.tiff,106,R,05,M,Stone,,9.0
020_10_L_01.tiff,107,L,01,M,None,,10.0
020_10_L_02.tiff,107,L,02,M,None,,10.0
020_10_L_03.tiff,107,L,03,M,None,,10.0
020_10_L_04.tiff,107,L,04,M,None,,10.0
020_10_L_05.tiff,107,L,05,M,None,,10.0
020_10_R_01.tiff,107,R,01,M,None,,10.0
020_10_R_02.tiff,107,R,02,M,None,,10.0
020_10_R_03.tiff,107,R,03,M,None,,10.0
020_10_R_04.tiff,107,R,04,M,None,,10.0
020_10_R_05.tiff,107,R,05,M,None,,10.0
020_11_L_01.tiff,108,L,01,M,Nike,zoom winflo 4,10.0
020_11_L_02.tiff,108,L,02,M,Nike,zoom winflo 4,10.0
020_11_L_03.tiff,108,L,03,M,Nike,zoom winflo 4,10.0
020_11_L_04.tiff,108,L,04,M,Nike,zoom winflo 4,10.0
020_11_L_05.tiff,108,L,05,M,Nike,zoom winflo 4,10.0
020_11_R_01.tiff,108,R,01,M,Nike,zoom winflo 4,10.0
020_11_R_02.tiff,108,R,02,M,Nike,zoom winflo 4,10.0
020_11_R_03.tiff,108,R,03,M,Nike,zoom winflo 4,10.0
020_11_R_04.tiff,108,R,04,M,Nike,zoom winflo 4,10.0
020_11_R_05.tiff,108,R,05,M,Nike,zoom winflo 4,10.0
020_12_L_01.tiff,109,L,01,M,Converse,,10.0
020_12_L_02.tiff,109,L,02,M,Converse,,10.0
020_12_L_03.tiff,109,L,03,M,Converse,,10.0
020_12_L_04.tiff,109,L,04,M,Converse,,10.0
020_12_L_05.tiff,109,L,05,M,Converse,,10.0
020_12_R_01.tiff,109,R,01,M,Converse,,10.0
020_12_R_02.tiff,109,R,02,M,Converse,,10.0
020_12_R_03.tiff,109,R,03,M,Converse,,10.0
020_12_R_04.tiff,109,R,04,M,Converse,,10.0
020_12_R_05.tiff,109,R,05,M,Converse,,10.0
020_13_L_01.tiff,110,L,01,M,Sonoma,,10.5
020_13_L_02.tiff,110,L,02,M,Sonoma,,10.5
020_13_L_03.tiff,110,L,03,M,Sonoma,,10.5
020_13_L_04.tiff,110,L,04,M,Sonoma,,10.5
020_13_L_05.tiff,110,L,05,M,Sonoma,,10.5
020_13_R_01.tiff,110,R,01,M,Sonoma,,10.5
020_13_R_02.tiff,110,R,02,M,Sonoma,,10.5
020_13_R_03.tiff,110,R,03,M,Sonoma,,10.5
020_13_R_04.tiff,110,R,04,M,Sonoma,,10.5
020_13_R_05.tiff,110,R,05,M,Sonoma,,10.5
020_14_L_01.tiff,111,L,01,M,G.H.Bass&Co,,10.0
020_14_L_02.tiff,111,L,02,M,G.H.Bass&Co,,10.0
020_14_L_03.tiff,111,L,03,M,G.H.Bass&Co,,10.0
020_14_L_04.tiff,111,L,04,M,G.H.Bass&Co,,10.0
020_14_L_05.tiff,111,L,05,M,G.H.Bass&Co,,10.0
020_14_R_01.tiff,111,R,01,M,G.H.Bass&Co,,10.0
020_14_R_02.tiff,111,R,02,M,G.H.Bass&Co,,10.0
020_14_R_03.tiff,111,R,03,M,G.H.Bass&Co,,10.0
020_14_R_04.tiff,111,R,04,M,G.H.Bass&Co,,10.0
020_14_R_05.tiff,111,R,05,M,G.H.Bass&Co,,10.0
020_15_L_01.tiff,112,L,01,M,Skechers,relaxedfit,10.0
020_15_L_02.tiff,112,L,02,M,Skechers,relaxedfit,10.0
020_15_L_03.tiff,112,L,03,M,Skechers,relaxedfit,10.0
020_15_L_04.tiff,112,L,04,M,Skechers,relaxedfit,10.0
020_15_L_05.tiff,112,L,05,M,Skechers,relaxedfit,10.0
020_15_R_01.tiff,112,R,01,M,Skechers,relaxedfit,10.0
020_15_R_02.tiff,112,R,02,M,Skechers,relaxedfit,10.0
020_15_R_03.tiff,112,R,03,M,Skechers,relaxedfit,10.0
020_15_R_04.tiff,112,R,04,M,Skechers,relaxedfit,10.0
020_15_R_05.tiff,112,R,05,M,Skechers,relaxedfit,10.0
020_16_L_01.tiff,113,L,01,M,Fadedglory,,9.0
020_16_L_02.tiff,113,L,02,M,Fadedglory,,9.0
020_16_L_03.tiff,113,L,03,M,Fadedglory,,9.0
020_16_L_04.tiff,113,L,04,M,Fadedglory,,9.0
020_16_L_05.tiff,113,L,05,M,Fadedglory,,9.0
020_16_R_01.tiff,113,R,01,M,Fadedglory,,9.0
020_16_R_02.tiff,113,R,02,M,Fadedglory,,9.0
020_16_R_03.tiff,113,R,03,M,Fadedglory,,9.0
020_16_R_04.tiff,113,R,04,M,Fadedglory,,9.0
020_16_R_05.tiff,113,R,05,M,Fadedglory,,9.0
020_17_L_01.tiff,114,L,01,M,Sperry,top-sider,10.0
020_17_L_02.tiff,114,L,02,M,Sperry,top-sider,10.0
020_17_L_03.tiff,114,L,03,M,Sperry,top-sider,10.0
020_17_L_04.tiff,114,L,04,M,Sperry,top-sider,10.0
020_17_L_05.tiff,114,L,05,M,Sperry,top-sider,10.0
020_17_R_01.tiff,114,R,01,M,Sperry,top-sider,10.0
020_17_R_02.tiff,114,R,02,M,Sperry,top-sider,10.0
020_17_R_03.tiff,114,R,03,M,Sperry,top-sider,10.0
020_17_R_04.tiff,114,R,04,M,Sperry,top-sider,10.0
020_17_R_05.tiff,114,R,05,M,Sperry,top-sider,10.0
020_18_L_01.tiff,115,L,01,M,Nike,total core trainer,10.5
020_18_L_02.tiff,115,L,02,M,Nike,total core trainer,10.5
020_18_L_03.tiff,115,L,03,M,Nike,total core trainer,10.5
020_18_L_04.tiff,115,L,04,M,Nike,total core trainer,10.5
020_18_L_05.tiff,115,L,05,M,Nike,total core trainer,10.5
020_18_R_01.tiff,115,R,01,M,Nike,total core trainer,10.5
020_18_R_02.tiff,115,R,02,M,Nike,total core trainer,10.5
020_18_R_03.tiff,115,R,03,M,Nike,total core trainer,10.5
020_18_R_04.tiff,115,R,04,M,Nike,total core trainer,10.5
020_18_R_05.tiff,115,R,05,M,Nike,total core trainer,10.5
020_19_L_01.tiff,116,L,01,M,Adidas,samba,11.5
020_19_L_02.tiff,116,L,02,M,Adidas,samba,11.5
020_19_L_03.tiff,116,L,03,M,Adidas,samba,11.5
020_19_L_04.tiff,116,L,04,M,Adidas,samba,11.5
020_19_L_05.tiff,116,L,05,M,Adidas,samba,11.5
020_19_R_01.tiff,116,R,01,M,Adidas,samba,11.5
020_19_R_02.tiff,116,R,02,M,Adidas,samba,11.5
020_19_R_03.tiff,116,R,03,M,Adidas,samba,11.5
020_19_R_04.tiff,116,R,04,M,Adidas,samba,11.5
020_19_R_05.tiff,116,R,05,M,Adidas,samba,11.5
021_01_L_01.tiff,117,L,01,W,Nike,revolution2,9.0
021_01_L_02.tiff,117,L,02,W,Nike,revolution2,9.0
021_01_L_03.tiff,117,L,03,W,Nike,revolution2,9.0
021_01_L_04.tiff,117,L,04,W,Nike,revolution2,9.0
021_01_L_05.tiff,117,L,05,W,Nike,revolution2,9.0
021_01_R_01.tiff,117,R,01,W,Nike,revolution2,9.0
021_01_R_02.tiff,117,R,02,W,Nike,revolution2,9.0
021_01_R_03.tiff,117,R,03,W,Nike,revolution2,9.0
021_01_R_04.tiff,117,R,04,W,Nike,revolution2,9.0
021_01_R_05.tiff,117,R,05,W,Nike,revolution2,9.0
021_02_L_01.tiff,118,L,01,W,Champion,,8.5
021_02_L_02.tiff,118,L,02,W,Champion,,8.5
021_02_L_03.tiff,118,L,03,W,Champion,,8.5
021_02_L_04.tiff,118,L,04,W,Champion,,8.5
021_02_L_05.tiff,118,L,05,W,Champion,,8.5
021_02_R_01.tiff,118,R,01,W,Champion,,8.5
021_02_R_02.tiff,118,R,02,W,Champion,,8.5
021_02_R_03.tiff,118,R,03,W,Champion,,8.5
021_02_R_04.tiff,118,R,04,W,Champion,,8.5
021_02_R_05.tiff,118,R,05,W,Champion,,8.5
021_03_L_01.tiff,119,L,01,W,Brooks,GTS seventeenth (grey),9.5
021_03_L_02.tiff,119,L,02,W,Brooks,GTS seventeenth (grey),9.5
021_03_L_03.tiff,119,L,03,W,Brooks,GTS seventeenth (grey),9.5
021_03_L_04.tiff,119,L,04,W,Brooks,GTS seventeenth (grey),9.5
021_03_L_05.tiff,119,L,05,W,Brooks,GTS seventeenth (grey),9.5
021_03_R_01.tiff,119,R,01,W,Brooks,GTS seventeenth (grey),9.5
021_03_R_02.tiff,119,R,02,W,Brooks,GTS seventeenth (grey),9.5
021_03_R_03.tiff,119,R,03,W,Brooks,GTS seventeenth (grey),9.5
021_03_R_04.tiff,119,R,04,W,Brooks,GTS seventeenth (grey),9.5
021_03_R_05.tiff,119,R,05,W,Brooks,GTS seventeenth (grey),9.5
021_04_L_01.tiff,120,L,01,W,Brooks,GTS seventeenth (blue),9.5
021_04_L_02.tiff,120,L,02,W,Brooks,GTS seventeenth (blue),9.5
021_04_L_03.tiff,120,L,03,W,Brooks,GTS seventeenth (blue),9.5
021_04_L_04.tiff,120,L,04,W,Brooks,GTS seventeenth (blue),9.5
021_04_L_05.tiff,120,L,05,W,Brooks,GTS seventeenth (blue),9.5
021_04_R_01.tiff,120,R,01,W,Brooks,GTS seventeenth (blue),9.5
021_04_R_02.tiff,120,R,02,W,Brooks,GTS seventeenth (blue),9.5
021_04_R_03.tiff,120,R,03,W,Brooks,GTS seventeenth (blue),9.5
021_04_R_04.tiff,120,R,04,W,Brooks,GTS seventeenth (blue),9.5
021_04_R_05.tiff,120,R,05,W,Brooks,GTS seventeenth (blue),9.5
021_05_L_01.tiff,121,L,01,W,Champion,,8.5
021_05_L_02.tiff,121,L,02,W,Champion,,8.5
021_05_L_03.tiff,121,L,03,W,Champion,,8.5
021_05_L_04.tiff,121,L,04,W,Champion,,8.5
021_05_L_05.tiff,121,L,05,W,Champion,,8.5
021_05_R_01.tiff,121,R,01,W,Champion,,8.5
021_05_R_02.tiff,121,R,02,W,Champion,,8.5
021_05_R_03.tiff,121,R,03,W,Champion,,8.5
021_05_R_04.tiff,121,R,04,W,Champion,,8.5
021_05_R_05.tiff,121,R,05,W,Champion,,8.5
021_06_L_01.tiff,122,L,01,M,Nike,Shock,9.0
021_06_L_02.tiff,122,L,02,M,Nike,Shock,9.0
021_06_L_03.tiff,122,L,03,M,Nike,Shock,9.0
021_06_L_04.tiff,122,L,04,M,Nike,Shock,9.0
021_06_L_05.tiff,122,L,05,M,Nike,Shock,9.0
021_06_R_01.tiff,122,R,01,M,Nike,Shock,9.0
021_06_R_02.tiff,122,R,02,M,Nike,Shock,9.0
021_06_R_03.tiff,122,R,03,M,Nike,Shock,9.0
021_06_R_04.tiff,122,R,04,M,Nike,Shock,9.0
021_06_R_05.tiff,122,R,05,M,Nike,Shock,9.0
021_07_L_01.tiff,123,L,01,M,Nike,Lunarglide 7,9.5
021_07_L_02.tiff,123,L,02,M,Nike,Lunarglide 7,9.5
021_07_L_03.tiff,123,L,03,M,Nike,Lunarglide 7,9.5
021_07_L_04.tiff,123,L,04,M,Nike,Lunarglide 7,9.5
021_07_L_05.tiff,123,L,05,M,Nike,Lunarglide 7,9.5
021_07_R_01.tiff,123,R,01,M,Nike,Lunarglide 7,9.5
021_07_R_02.tiff,123,R,02,M,Nike,Lunarglide 7,9.5
021_07_R_03.tiff,123,R,03,M,Nike,Lunarglide 7,9.5
021_07_R_04.tiff,123,R,04,M,Nike,Lunarglide 7,9.5
021_07_R_05.tiff,123,R,05,M,Nike,Lunarglide 7,9.5
021_08_L_01.tiff,124,L,01,M,Nike ,,9.5
021_08_L_02.tiff,124,L,02,M,Nike ,,9.5
021_08_L_03.tiff,124,L,03,M,Nike ,,9.5
021_08_L_04.tiff,124,L,04,M,Nike ,,9.5
021_08_L_05.tiff,124,L,05,M,Nike ,,9.5
021_08_R_01.tiff,124,R,01,M,Nike ,,9.5
021_08_R_02.tiff,124,R,02,M,Nike ,,9.5
021_08_R_03.tiff,124,R,03,M,Nike ,,9.5
021_08_R_04.tiff,124,R,04,M,Nike ,,9.5
021_08_R_05.tiff,124,R,05,M,Nike ,,9.5
022_01_L_01.tiff,125,L,01,M,Under Amour,,13.0
022_01_L_02.tiff,125,L,02,M,Under Amour,,13.0
022_01_L_03.tiff,125,L,03,M,Under Amour,,13.0
022_01_L_04.tiff,125,L,04,M,Under Amour,,13.0
022_01_L_05.tiff,125,L,05,M,Under Amour,,13.0
022_01_R_01.tiff,125,R,01,M,Under Amour,,13.0
022_01_R_02.tiff,125,R,02,M,Under Amour,,13.0
022_01_R_03.tiff,125,R,03,M,Under Amour,,13.0
022_01_R_04.tiff,125,R,04,M,Under Amour,,13.0
022_01_R_05.tiff,125,R,05,M,Under Amour,,13.0
023_01_L_01.tiff,126,L,01,M,American Eagle,,11.0
023_01_L_02.tiff,126,L,02,M,American Eagle,,11.0
023_01_L_03.tiff,126,L,03,M,American Eagle,,11.0
023_01_L_04.tiff,126,L,04,M,American Eagle,,11.0
023_01_L_05.tiff,126,L,05,M,American Eagle,,11.0
023_01_R_01.tiff,126,R,01,M,American Eagle,,11.0
023_01_R_02.tiff,126,R,02,M,American Eagle,,11.0
023_01_R_03.tiff,126,R,03,M,American Eagle,,11.0
023_01_R_04.tiff,126,R,04,M,American Eagle,,11.0
023_01_R_05.tiff,126,R,05,M,American Eagle,,11.0
023_02_L_01.tiff,127,L,01,M,Champion,,11.0
023_02_L_02.tiff,127,L,02,M,Champion,,11.0
023_02_L_03.tiff,127,L,03,M,Champion,,11.0
023_02_L_04.tiff,127,L,04,M,Champion,,11.0
023_02_L_05.tiff,127,L,05,M,Champion,,11.0
023_02_R_01.tiff,127,R,01,M,Champion,,11.0
023_02_R_02.tiff,127,R,02,M,Champion,,11.0
023_02_R_03.tiff,127,R,03,M,Champion,,11.0
023_02_R_04.tiff,127,R,04,M,Champion,,11.0
023_02_R_05.tiff,127,R,05,M,Champion,,11.0
024_01_L_01.tiff,128,L,01,M,Asics,Dynamic Duomax,10.5
024_01_L_02.tiff,128,L,02,M,Asics,Dynamic Duomax,10.5
024_01_L_03.tiff,128,L,03,M,Asics,Dynamic Duomax,10.5
024_01_L_04.tiff,128,L,04,M,Asics,Dynamic Duomax,10.5
024_01_L_05.tiff,128,L,05,M,Asics,Dynamic Duomax,10.5
024_01_R_01.tiff,128,R,01,M,Asics,Dynamic Duomax,10.5
024_01_R_02.tiff,128,R,02,M,Asics,Dynamic Duomax,10.5
024_01_R_03.tiff,128,R,03,M,Asics,Dynamic Duomax,10.5
024_01_R_04.tiff,128,R,04,M,Asics,Dynamic Duomax,10.5
024_01_R_05.tiff,128,R,05,M,Asics,Dynamic Duomax,10.5
025_01_L_01.tiff,129,L,01,W,Nike,zoom winflo 4,8.0
025_01_L_02.tiff,129,L,02,W,Nike,zoom winflo 4,8.0
025_01_L_03.tiff,129,L,03,W,Nike,zoom winflo 4,8.0
025_01_L_04.tiff,129,L,04,W,Nike,zoom winflo 4,8.0
025_01_L_05.tiff,129,L,05,W,Nike,zoom winflo 4,8.0
025_01_R_01.tiff,129,R,01,W,Nike,zoom winflo 4,8.0
025_01_R_02.tiff,129,R,02,W,Nike,zoom winflo 4,8.0
025_01_R_03.tiff,129,R,03,W,Nike,zoom winflo 4,8.0
025_01_R_04.tiff,129,R,04,W,Nike,zoom winflo 4,8.0
025_01_R_05.tiff,129,R,05,W,Nike,zoom winflo 4,8.0
025_02_L_01.tiff,130,L,01,W,Nike,Tr fit 4,7.5
025_02_L_02.tiff,130,L,02,W,Nike,Tr fit 4,7.5
025_02_L_03.tiff,130,L,03,W,Nike,Tr fit 4,7.5
025_02_L_04.tiff,130,L,04,W,Nike,Tr fit 4,7.5
025_02_L_05.tiff,130,L,05,W,Nike,Tr fit 4,7.5
025_02_R_01.tiff,130,R,01,W,Nike,Tr fit 4,7.5
025_02_R_02.tiff,130,R,02,W,Nike,Tr fit 4,7.5
025_02_R_03.tiff,130,R,03,W,Nike,Tr fit 4,7.5
025_02_R_04.tiff,130,R,04,W,Nike,Tr fit 4,7.5
025_02_R_05.tiff,130,R,05,W,Nike,Tr fit 4,7.5
025_03_L_01.tiff,131,L,01,W,Nike,Tr fit 4,7.0
025_03_L_02.tiff,131,L,02,W,Nike,Tr fit 4,7.0
025_03_L_03.tiff,131,L,03,W,Nike,Tr fit 4,7.0
025_03_L_04.tiff,131,L,04,W,Nike,Tr fit 4,7.0
025_03_L_05.tiff,131,L,05,W,Nike,Tr fit 4,7.0
025_03_R_01.tiff,131,R,01,W,Nike,Tr fit 4,7.0
025_03_R_02.tiff,131,R,02,W,Nike,Tr fit 4,7.0
025_03_R_03.tiff,131,R,03,W,Nike,Tr fit 4,7.0
025_03_R_04.tiff,131,R,04,W,Nike,Tr fit 4,7.0
025_03_R_05.tiff,131,R,05,W,Nike,Tr fit 4,7.0
025_04_L_01.tiff,132,L,01,W,Ecco,,8.0
025_04_L_02.tiff,132,L,02,W,Ecco,,8.0
025_04_L_03.tiff,132,L,03,W,Ecco,,8.0
025_04_L_04.tiff,132,L,04,W,Ecco,,8.0
025_04_L_05.tiff,132,L,05,W,Ecco,,8.0
025_04_R_01.tiff,132,R,01,W,Ecco,,8.0
025_04_R_02.tiff,132,R,02,W,Ecco,,8.0
025_04_R_03.tiff,132,R,03,W,Ecco,,8.0
025_04_R_04.tiff,132,R,04,W,Ecco,,8.0
025_04_R_05.tiff,132,R,05,W,Ecco,,8.0
025_05_L_01.tiff,133,L,01,W,Asics,S465N,7.5
025_05_L_02.tiff,133,L,02,W,Asics,S465N,7.5
025_05_L_03.tiff,133,L,03,W,Asics,S465N,7.5
025_05_L_04.tiff,133,L,04,W,Asics,S465N,7.5
025_05_L_05.tiff,133,L,05,W,Asics,S465N,7.5
025_05_R_01.tiff,133,R,01,W,Asics,S465N,7.5
025_05_R_02.tiff,133,R,02,W,Asics,S465N,7.5
025_05_R_03.tiff,133,R,03,W,Asics,S465N,7.5
025_05_R_04.tiff,133,R,04,W,Asics,S465N,7.5
025_05_R_05.tiff,133,R,05,W,Asics,S465N,7.5
025_06_L_01.tiff,134,L,01,W,Newbalance,WX208P,7.5
