File Name,ID,Foot,Replicate,Gender,Brand,Model/Details,Size
018_04_R_03.tiff,94,R,3,M,Sperry,,8.5
018_04_R_04.tiff,94,R,4,M,Sperry,,8.5
018_04_R_05.tiff,94,R,5,M,Sperry,,8.5
019_01_L_01.tiff,95,L,1,W,Landya,,7
019_01_L_02.tiff,95,L,2,W,Landya,,7
019_01_L_03.tiff,95,L,3,W,Landya,,7
019_01_L_04.tiff,95,L,4,W,Landya,,7
019_01_L_05.tiff,95,L,5,W,Landya,,7
019_01_R_01.tiff,95,R,1,W,Landya,,7
019_01_R_02.tiff,95,R,2,W,Landya,,7
019_01_R_03.tiff,95,R,3,W,Landya,,7
019_01_R_04.tiff,95,R,4,W,Landya,,7
019_01_R_05.tiff,95,R,5,W,Landya,,7
019_02_L_01.tiff,96,L,1,W,Adidas,,5
019_02_L_02.tiff,96,L,2,W,Adidas,,5
019_02_L_03.tiff,96,L,3,W,Adidas,,5
019_02_L_04.tiff,96,L,4,W,Adidas,,5
019_02_L_05.tiff,96,L,5,W,Adidas,,5
019_02_R_01.tiff,96,R,1,W,Adidas,,5
019_02_R_02.tiff,96,R,2,W,Adidas,,5
019_02_R_03.tiff,96,R,3,W,Adidas,,5
019_02_R_04.tiff,96,R,4,W,Adidas,,5
019_02_R_05.tiff,96,R,5,W,Adidas,,5
019_03_L_01.tiff,97,L,1,W,Nike,,7.5
019_03_L_02.tiff,97,L,2,W,Nike,,7.5
019_03_L_03.tiff,97,L,3,W,Nike,,7.5
019_03_L_04.tiff,97,L,4,W,Nike,,7.5
019_03_L_05.tiff,97,L,5,W,Nike,,7.5
019_03_R_01.tiff,97,R,1,W,Nike,,7.5
019_03_R_02.tiff,97,R,2,W,Nike,,7.5
019_03_R_03.tiff,97,R,3,W,Nike,,7.5
019_03_R_04.tiff,97,R,4,W,Nike,,7.5
019_03_R_05.tiff,97,R,5,W,Nike,,7.5
020_01_L_01.tiff,98,L,1,M,Airwalk,,8.5
020_01_L_02.tiff,98,L,2,M,Airwalk,,8.5
020_01_L_03.tiff,98,L,3,M,Airwalk,,8.5
020_01_L_04.tiff,98,L,4,M,Airwalk,,8.5
020_01_L_05.tiff,98,L,5,M,Airwalk,,8.5
020_01_R_01.tiff,98,R,1,M,Airwalk,,8.5
020_01_R_02.tiff,98,R,2,M,Airwalk,,8.5
020_01_R_03.tiff,98,R,3,M,Airwalk,,8.5
020_01_R_04.tiff,98,R,4,M,Airwalk,,8.5
020_01_R_05.tiff,98,R,5,M,Airwalk,,8.5
020_02_L_01.tiff,99,L,1,M,Skechers,relaxedfit,10
020_02_L_02.tiff,99,L,2,M,Skechers,relaxedfit,10
020_02_L_03.tiff,99,L,3,M,Skechers,relaxedfit,10
020_02_L_04.tiff,99,L,4,M,Skechers,relaxedfit,10
020_02_L_05.tiff,99,L,5,M,Skechers,relaxedfit,10
020_02_R_01.tiff,99,R,1,M,Skechers,relaxedfit,10
020_02_R_02.tiff,99,R,2,M,Skechers,relaxedfit,10
020_02_R_03.tiff,99,R,3,M,Skechers,relaxedfit,10
020_02_R_04.tiff,99,R,4,M,Skechers,relaxedfit,10
020_02_R_05.tiff,99,R,5,M,Skechers,relaxedfit,10
020_03_L_01.tiff,100,L,1,M,Sperry,top-sider,9
020_03_L_02.tiff,100,L,2,M,Sperry,top-sider,9
020_03_L_03.tiff,100,L,3,M,Sperry,top-sider,9
020_03_L_04.tiff,100,L,4,M,Sperry,top-sider,9
020_03_L_05.tiff,100,L,5,M,Sperry,top-sider,9
020_03_R_01.tiff,100,R,1,M,Sperry,top-sider,9
020_03_R_02.tiff,100,R,2,M,Sperry,top-sider,9
020_03_R_03.tiff,100,R,3,M,Sperry,top-sider,9
020_03_R_04.tiff,100,R,4,M,Sperry,top-sider,9
020_03_R_05.tiff,100,R,5,M,Sperry,top-sider,9
020_04_L_01.tiff,101,L,1,M,Soma,,9.5
020_04_L_02.tiff,101,L,2,M,Soma,,9.5
020_04_L_03.tiff,101,L,3,M,Soma,,9.5
020_04_L_04.tiff,101,L,4,M,Soma,,9.5
020_04_L_05.tiff,101,L,5,M,Soma,,9.5
020_04_R_01.tiff,101,R,1,M,Soma,,9.5
020_04_R_02.tiff,101,R,2,M,Soma,,9.5
020_04_R_03.tiff,101,R,3,M,Soma,,9.5
020_04_R_04.tiff,101,R,4,M,Soma,,9.5
020_04_R_05.tiff,101,R,5,M,Soma,,9.5
020_05_L_01.tiff,102,L,1,M,Feiyue,,10
020_05_L_02.tiff,102,L,2,M,Feiyue,,10
020_05_L_03.tiff,102,L,3,M,Feiyue,,10
020_05_L_04.tiff,102,L,4,M,Feiyue,,10
020_05_L_05.tiff,102,L,5,M,Feiyue,,10
020_05_R_01.tiff,102,R,1,M,Feiyue,,10
020_05_R_02.tiff,102,R,2,M,Feiyue,,10
020_05_R_03.tiff,102,R,3,M,Feiyue,,10
020_05_R_04.tiff,102,R,4,M,Feiyue,,10
020_05_R_05.tiff,102,R,5,M,Feiyue,,10
020_06_L_01.tiff,103,L,1,M,Vans,,9.5
020_06_L_02.tiff,103,L,2,M,Vans,,9.5
020_06_L_03.tiff,103,L,3,M,Vans,,9.5
020_06_L_04.tiff,103,L,4,M,Vans,,9.5
020_06_L_05.tiff,103,L,5,M,Vans,,9.5
020_06_R_01.tiff,103,R,1,M,Vans,,9.5
020_06_R_02.tiff,103,R,2,M,Vans,,9.5
020_06_R_03.tiff,103,R,3,M,Vans,,9.5
020_06_R_04.tiff,103,R,4,M,Vans,,9.5
020_06_R_05.tiff,103,R,5,M,Vans,,9.5
020_07_L_01.tiff,104,L,1,M,Skechers,,11.5
020_07_L_02.tiff,104,L,2,M,Skechers,,11.5
020_07_L_03.tiff,104,L,3,M,Skechers,,11.5
020_07_L_04.tiff,104,L,4,M,Skechers,,11.5
020_07_L_05.tiff,104,L,5,M,Skechers,,11.5
020_07_R_01.tiff,104,R,1,M,Skechers,,11.5
020_07_R_02.tiff,104,R,2,M,Skechers,,11.5
020_07_R_03.tiff,104,R,3,M,Skechers,,11.5
020_07_R_04.tiff,104,R,4,M,Skechers,,11.5
020_07_R_05.tiff,104,R,5,M,Skechers,,11.5
020_08_L_01.tiff,105,L,1,M,OP,Grendene,9
020_08_L_02.tiff,105,L,2,M,OP,Grendene,9
020_08_L_03.tiff,105,L,3,M,OP,Grendene,9
020_08_L_04.tiff,105,L,4,M,OP,Grendene,9
020_08_L_05.tiff,105,L,5,M,OP,Grendene,9
020_08_R_01.tiff,105,R,1,M,OP,Grendene,9
020_08_R_02.tiff,105,R,2,M,OP,Grendene,9
020_08_R_03.tiff,105,R,3,M,OP,Grendene,9
020_08_R_04.tiff,105,R,4,M,OP,Grendene,9
020_08_R_05.tiff,105,R,5,M,OP,Grendene,9
020_09_L_01.tiff,106,L,1,M,Stone,,9
020_09_L_02.tiff,106,L,2,M,Stone,,9
020_09_L_03.tiff,106,L,3,M,Stone,,9
020_09_L_04.tiff,106,L,4,M,Stone,,9
020_09_L_05.tiff,106,L,5,M,Stone,,9
020_09_R_01.tiff,106,R,1,M,Stone,,9
020_09_R_02.tiff,106,R,2,M,Stone,,9
020_09_R_03.tiff,106,R,3,M,Stone,,9
020_09_R_04.tiff,106,R,4,M,Stone,,9
020_09_R_05.tiff,106,R,5,M,Stone,,9
020_10_L_01.tiff,107,L,1,M,None,,10
020_10_L_02.tiff,107,L,2,M,None,,10
020_10_L_03.tiff,107,L,3,M,None,,10
020_10_L_04.tiff,107,L,4,M,None,,10
020_10_L_05.tiff,107,L,5,M,None,,10
020_10_R_01.tiff,107,R,1,M,None,,10
020_10_R_02.tiff,107,R,2,M,None,,10
020_10_R_03.tiff,107,R,3,M,None,,10
020_10_R_04.tiff,107,R,4,M,None,,10
020_10_R_05.tiff,107,R,5,M,None,,10
020_11_L_01.tiff,108,L,1,M,Nike,zoom winflo 4,10
020_11_L_02.tiff,108,L,2,M,Nike,zoom winflo 4,10
020_11_L_03.tiff,108,L,3,M,Nike,zoom winflo 4,10
020_11_L_04.tiff,108,L,4,M,Nike,zoom winflo 4,10
020_11_L_05.tiff,108,L,5,M,Nike,zoom winflo 4,10
020_11_R_01.tiff,108,R,1,M,Nike,zoom winflo 4,10
020_11_R_02.tiff,108,R,2,M,Nike,zoom winflo 4,10
020_11_R_03.tiff,108,R,3,M,Nike,zoom winflo 4,10
020_11_R_04.tiff,108,R,4,M,Nike,zoom winflo 4,10
020_11_R_05.tiff,108,R,5,M,Nike,zoom winflo 4,10
020_12_L_01.tiff,109,L,1,M,Converse,,10
020_12_L_02.tiff,109,L,2,M,Converse,,10
020_12_L_03.tiff,109,L,3,M,Converse,,10
020_12_L_04.tiff,109,L,4,M,Converse,,10
020_12_L_05.tiff,109,L,5,M,Converse,,10
020_12_R_01.tiff,109,R,1,M,Converse,,10
020_12_R_02.tiff,109,R,2,M,Converse,,10
020_12_R_03.tiff,109,R,3,M,Converse,,10
020_12_R_04.tiff,109,R,4,M,Converse,,10
020_12_R_05.tiff,109,R,5,M,Converse,,10
020_13_L_01.tiff,110,L,1,M,Sonoma,,10.5
020_13_L_02.tiff,110,L,2,M,Sonoma,,10.5
020_13_L_03.tiff,110,L,3,M,Sonoma,,10.5
020_13_L_04.tiff,110,L,4,M,Sonoma,,10.5
020_13_L_05.tiff,110,L,5,M,Sonoma,,10.5
020_13_R_01.tiff,110,R,1,M,Sonoma,,10.5
020_13_R_02.tiff,110,R,2,M,Sonoma,,10.5
020_13_R_03.tiff,110,R,3,M,Sonoma,,10.5
020_13_R_04.tiff,110,R,4,M,Sonoma,,10.5
020_13_R_05.tiff,110,R,5,M,Sonoma,,10.5
020_14_L_01.tiff,111,L,1,M,G.H.Bass&Co,,10
020_14_L_02.tiff,111,L,2,M,G.H.Bass&Co,,10
020_14_L_03.tiff,111,L,3,M,G.H.Bass&Co,,10
020_14_L_04.tiff,111,L,4,M,G.H.Bass&Co,,10
020_14_L_05.tiff,111,L,5,M,G.H.Bass&Co,,10
020_14_R_01.tiff,111,R,1,M,G.H.Bass&Co,,10
020_14_R_02.tiff,111,R,2,M,G.H.Bass&Co,,10
020_14_R_03.tiff,111,R,3,M,G.H.Bass&Co,,10
020_14_R_04.tiff,111,R,4,M,G.H.Bass&Co,,10
020_14_R_05.tiff,111,R,5,M,G.H.Bass&Co,,10
020_15_L_01.tiff,112,L,1,M,Skechers,relaxedfit,10
020_15_L_02.tiff,112,L,2,M,Skechers,relaxedfit,10
020_15_L_03.tiff,112,L,3,M,Skechers,relaxedfit,10
020_15_L_04.tiff,112,L,4,M,Skechers,relaxedfit,10
020_15_L_05.tiff,112,L,5,M,Skechers,relaxedfit,10
020_15_R_01.tiff,112,R,1,M,Skechers,relaxedfit,10
020_15_R_02.tiff,112,R,2,M,Skechers,relaxedfit,10
020_15_R_03.tiff,112,R,3,M,Skechers,relaxedfit,10
020_15_R_04.tiff,112,R,4,M,Skechers,relaxedfit,10
020_15_R_05.tiff,112,R,5,M,Skechers,relaxedfit,10
020_16_L_01.tiff,113,L,1,M,Fadedglory,,9
020_16_L_02.tiff,113,L,2,M,Fadedglory,,9
020_16_L_03.tiff,113,L,3,M,Fadedglory,,9
020_16_L_04.tiff,113,L,4,M,Fadedglory,,9
020_16_L_05.tiff,113,L,5,M,Fadedglory,,9
020_16_R_01.tiff,113,R,1,M,Fadedglory,,9
020_16_R_02.tiff,113,R,2,M,Fadedglory,,9
020_16_R_03.tiff,113,R,3,M,Fadedglory,,9
020_16_R_04.tiff,113,R,4,M,Fadedglory,,9
020_16_R_05.tiff,113,R,5,M,Fadedglory,,9
020_17_L_01.tiff,114,L,1,M,Sperry,top-sider,10
020_17_L_02.tiff,114,L,2,M,Sperry,top-sider,10
020_17_L_03.tiff,114,L,3,M,Sperry,top-sider,10
020_17_L_04.tiff,114,L,4,M,Sperry,top-sider,10
020_17_L_05.tiff,114,L,5,M,Sperry,top-sider,10
020_17_R_01.tiff,114,R,1,M,Sperry,top-sider,10
020_17_R_02.tiff,114,R,2,M,Sperry,top-sider,10
020_17_R_03.tiff,114,R,3,M,Sperry,top-sider,10
020_17_R_04.tiff,114,R,4,M,Sperry,top-sider,10
020_17_R_05.tiff,114,R,5,M,Sperry,top-sider,10
020_18_L_01.tiff,115,L,1,M,Nike,total core trainer,10.5
020_18_L_02.tiff,115,L,2,M,Nike,total core trainer,10.5
020_18_L_03.tiff,115,L,3,M,Nike,total core trainer,10.5
020_18_L_04.tiff,115,L,4,M,Nike,total core trainer,10.5
020_18_L_05.tiff,115,L,5,M,Nike,total core trainer,10.5
020_18_R_01.tiff,115,R,1,M,Nike,total core trainer,10.5
020_18_R_02.tiff,115,R,2,M,Nike,total core trainer,10.5
020_18_R_03.tiff,115,R,3,M,Nike,total core trainer,10.5
020_18_R_04.tiff,115,R,4,M,Nike,total core trainer,10.5
020_18_R_05.tiff,115,R,5,M,Nike,total core trainer,10.5
020_19_L_01.tiff,116,L,1,M,Adidas,samba,11.5
020_19_L_02.tiff,116,L,2,M,Adidas,samba,11.5
020_19_L_03.tiff,116,L,3,M,Adidas,samba,11.5
020_19_L_04.tiff,116,L,4,M,Adidas,samba,11.5
020_19_L_05.tiff,116,L,5,M,Adidas,samba,11.5
020_19_R_01.tiff,116,R,1,M,Adidas,samba,11.5
020_19_R_02.tiff,116,R,2,M,Adidas,samba,11.5
020_19_R_03.tiff,116,R,3,M,Adidas,samba,11.5
020_19_R_04.tiff,116,R,4,M,Adidas,samba,11.5
020_19_R_05.tiff,116,R,5,M,Adidas,samba,11.5
021_01_L_01.tiff,117,L,1,W,Nike,revolution2,9
021_01_L_02.tiff,117,L,2,W,Nike,revolution2,9
021_01_L_03.tiff,117,L,3,W,Nike,revolution2,9
021_01_L_04.tiff,117,L,4,W,Nike,revolution2,9
021_01_L_05.tiff,117,L,5,W,Nike,revolution2,9
021_01_R_01.tiff,117,R,1,W,Nike,revolution2,9
021_01_R_02.tiff,117,R,2,W,Nike,revolution2,9
021_01_R_03.tiff,117,R,3,W,Nike,revolution2,9
021_01_R_04.tiff,117,R,4,W,Nike,revolution2,9
021_01_R_05.tiff,117,R,5,W,Nike,revolution2,9
021_02_L_01.tiff,118,L,1,W,Champion,,8.5
021_02_L_02.tiff,118,L,2,W,Champion,,8.5
021_02_L_03.tiff,118,L,3,W,Champion,,8.5
021_02_L_04.tiff,118,L,4,W,Champion,,8.5
021_02_L_05.tiff,118,L,5,W,Champion,,8.5
021_02_R_01.tiff,118,R,1,W,Champion,,8.5
021_02_R_02.tiff,118,R,2,W,Champion,,8.5
021_02_R_03.tiff,118,R,3,W,Champion,,8.5
021_02_R_04.tiff,118,R,4,W,Champion,,8.5
021_02_R_05.tiff,118,R,5,W,Champion,,8.5
021_03_L_01.tiff,119,L,1,W,Brooks,GTS seventeenth (grey),9.5
021_03_L_02.tiff,119,L,2,W,Brooks,GTS seventeenth (grey),9.5
021_03_L_03.tiff,119,L,3,W,Brooks,GTS seventeenth (grey),9.5
021_03_L_04.tiff,119,L,4,W,Brooks,GTS seventeenth (grey),9.5
021_03_L_05.tiff,119,L,5,W,Brooks,GTS seventeenth (grey),9.5
021_03_R_01.tiff,119,R,1,W,Brooks,GTS seventeenth (grey),9.5
021_03_R_02.tiff,119,R,2,W,Brooks,GTS seventeenth (grey),9.5
021_03_R_03.tiff,119,R,3,W,Brooks,GTS seventeenth (grey),9.5
021_03_R_04.tiff,119,R,4,W,Brooks,GTS seventeenth (grey),9.5
021_03_R_05.tiff,119,R,5,W,Brooks,GTS seventeenth (grey),9.5
021_04_L_01.tiff,120,L,1,W,Brooks,GTS seventeenth (blue),9.5
021_04_L_02.tiff,120,L,2,W,Brooks,GTS seventeenth (blue),9.5
021_04_L_03.tiff,120,L,3,W,Brooks,GTS seventeenth (blue),9.5
021_04_L_04.tiff,120,L,4,W,Brooks,GTS seventeenth (blue),9.5
021_04_L_05.tiff,120,L,5,W,Brooks,GTS seventeenth (blue),9.5
021_04_R_01.tiff,120,R,1,W,Brooks,GTS seventeenth (blue),9.5
021_04_R_02.tiff,120,R,2,W,Brooks,GTS seventeenth (blue),9.5
021_04_R_03.tiff,120,R,3,W,Brooks,GTS seventeenth (blue),9.5
021_04_R_04.tiff,120,R,4,W,Brooks,GTS seventeenth (blue),9.5
021_04_R_05.tiff,120,R,5,W,Brooks,GTS seventeenth (blue),9.5
021_05_L_01.tiff,121,L,1,W,Champion,,8.5
021_05_L_02.tiff,121,L,2,W,Champion,,8.5
021_05_L_03.tiff,121,L,3,W,Champion,,8.5
021_05_L_04.tiff,121,L,4,W,Champion,,8.5
021_05_L_05.tiff,121,L,5,W,Champion,,8.5
021_05_R_01.tiff,121,R,1,W,Champion,,8.5
021_05_R_02.tiff,121,R,2,W,Champion,,8.5
021_05_R_03.tiff,121,R,3,W,Champion,,8.5
021_05_R_04.tiff,121,R,4,W,Champion,,8.5
021_05_R_05.tiff,121,R,5,W,Champion,,8.5
021_06_L_01.tiff,122,L,1,M,Nike,Shock,9
021_06_L_02.tiff,122,L,2,M,Nike,Shock,9
021_06_L_03.tiff,122,L,3,M,Nike,Shock,9
021_06_L_04.tiff,122,L,4,M,Nike,Shock,9
021_06_L_05.tiff,122,L,5,M,Nike,Shock,9
021_06_R_01.tiff,122,R,1,M,Nike,Shock,9
021_06_R_02.tiff,122,R,2,M,Nike,Shock,9
021_06_R_03.tiff,122,R,3,M,Nike,Shock,9
021_06_R_04.tiff,122,R,4,M,Nike,Shock,9
021_06_R_05.tiff,122,R,5,M,Nike,Shock,9
021_07_L_01.tiff,123,L,1,M,Nike,Lunarglide 7,9.5
021_07_L_02.tiff,123,L,2,M,Nike,Lunarglide 7,9.5
021_07_L_03.tiff,123,L,3,M,Nike,Lunarglide 7,9.5
021_07_L_04.tiff,123,L,4,M,Nike,Lunarglide 7,9.5
021_07_L_05.tiff,123,L,5,M,Nike,Lunarglide 7,9.5
021_07_R_01.tiff,123,R,1,M,Nike,Lunarglide 7,9.5
021_07_R_02.tiff,123,R,2,M,Nike,Lunarglide 7,9.5
021_07_R_03.tiff,123,R,3,M,Nike,Lunarglide 7,9.5
021_07_R_04.tiff,123,R,4,M,Nike,Lunarglide 7,9.5
021_07_R_05.tiff,123,R,5,M,Nike,Lunarglide 7,9.5
021_08_L_01.tiff,124,L,1,M,Nike ,,9.5
021_08_L_02.tiff,124,L,2,M,Nike ,,9.5
021_08_L_03.tiff,124,L,3,M,Nike ,,9.5
021_08_L_04.tiff,124,L,4,M,Nike ,,9.5
021_08_L_05.tiff,124,L,5,M,Nike ,,9.5
021_08_R_01.tiff,124,R,1,M,Nike ,,9.5
021_08_R_02.tiff,124,R,2,M,Nike ,,9.5
021_08_R_03.tiff,124,R,3,M,Nike ,,9.5
021_08_R_04.tiff,124,R,4,M,Nike ,,9.5
021_08_R_05.tiff,124,R,5,M,Nike ,,9.5
022_01_L_01.tiff,125,L,1,M,Under Amour,,13
022_01_L_02.tiff,125,L,2,M,Under Amour,,13
022_01_L_03.tiff,125,L,3,M,Under Amour,,13
022_01_L_04.tiff,125,L,4,M,Under Amour,,13
022_01_L_05.tiff,125,L,5,M,Under Amour,,13
022_01_R_01.tiff,125,R,1,M,Under Amour,,13
022_01_R_02.tiff,125,R,2,M,Under Amour,,13
022_01_R_03.tiff,125,R,3,M,Under Amour,,13
022_01_R_04.tiff,125,R,4,M,Under Amour,,13
022_01_R_05.tiff,125,R,5,M,Under Amour,,13
023_01_L_01.tiff,126,L,1,M,American Eagle,,11
023_01_L_02.tiff,126,L,2,M,American Eagle,,11
023_01_L_03.tiff,126,L,3,M,American Eagle,,11
023_01_L_04.tiff,126,L,4,M,American Eagle,,11
023_01_L_05.tiff,126,L,5,M,American Eagle,,11
023_01_R_01.tiff,126,R,1,M,American Eagle,,11
023_01_R_02.tiff,126,R,2,M,American Eagle,,11
023_01_R_03.tiff,126,R,3,M,American Eagle,,11
023_01_R_04.tiff,126,R,4,M,American Eagle,,11
023_01_R_05.tiff,126,R,5,M,American Eagle,,11
023_02_L_01.tiff,127,L,1,M,Champion,,11
023_02_L_02.tiff,127,L,2,M,Champion,,11
023_02_L_03.tiff,127,L,3,M,Champion,,11
023_02_L_04.tiff,127,L,4,M,Champion,,11
023_02_L_05.tiff,127,L,5,M,Champion,,11
023_02_R_01.tiff,127,R,1,M,Champion,,11
023_02_R_02.tiff,127,R,2,M,Champion,,11
023_02_R_03.tiff,127,R,3,M,Champion,,11
023_02_R_04.tiff,127,R,4,M,Champion,,11
023_02_R_05.tiff,127,R,5,M,Champion,,11
024_01_L_01.tiff,128,L,1,M,Asics,Dynamic Duomax,10.5
024_01_L_02.tiff,128,L,2,M,Asics,Dynamic Duomax,10.5
024_01_L_03.tiff,128,L,3,M,Asics,Dynamic Duomax,10.5
024_01_L_04.tiff,128,L,4,M,Asics,Dynamic Duomax,10.5
024_01_L_05.tiff,128,L,5,M,Asics,Dynamic Duomax,10.5
024_01_R_01.tiff,128,R,1,M,Asics,Dynamic Duomax,10.5
024_01_R_02.tiff,128,R,2,M,Asics,Dynamic Duomax,10.5
024_01_R_03.tiff,128,R,3,M,Asics,Dynamic Duomax,10.5
024_01_R_04.tiff,128,R,4,M,Asics,Dynamic Duomax,10.5
024_01_R_05.tiff,128,R,5,M,Asics,Dynamic Duomax,10.5
025_01_L_01.tiff,129,L,1,W,Nike,zoom winflo 4,8
025_01_L_02.tiff,129,L,2,W,Nike,zoom winflo 4,8
025_01_L_03.tiff,129,L,3,W,Nike,zoom winflo 4,8
025_01_L_04.tiff,129,L,4,W,Nike,zoom winflo 4,8
025_01_L_05.tiff,129,L,5,W,Nike,zoom winflo 4,8
025_01_R_01.tiff,129,R,1,W,Nike,zoom winflo 4,8
025_01_R_02.tiff,129,R,2,W,Nike,zoom winflo 4,8
025_01_R_03.tiff,129,R,3,W,Nike,zoom winflo 4,8
025_01_R_04.tiff,129,R,4,W,Nike,zoom winflo 4,8
025_01_R_05.tiff,129,R,5,W,Nike,zoom winflo 4,8
025_02_L_01.tiff,130,L,1,W,Nike,Tr fit 4,7.5
025_02_L_02.tiff,130,L,2,W,Nike,Tr fit 4,7.5
025_02_L_03.tiff,130,L,3,W,Nike,Tr fit 4,7.5
025_02_L_04.tiff,130,L,4,W,Nike,Tr fit 4,7.5
025_02_L_05.tiff,130,L,5,W,Nike,Tr fit 4,7.5
025_02_R_01.tiff,130,R,1,W,Nike,Tr fit 4,7.5
025_02_R_02.tiff,130,R,2,W,Nike,Tr fit 4,7.5
025_02_R_03.tiff,130,R,3,W,Nike,Tr fit 4,7.5
025_02_R_04.tiff,130,R,4,W,Nike,Tr fit 4,7.5
025_02_R_05.tiff,130,R,5,W,Nike,Tr fit 4,7.5
025_03_L_01.tiff,131,L,1,W,Nike,Tr fit 4,7
025_03_L_02.tiff,131,L,2,W,Nike,Tr fit 4,7
025_03_L_03.tiff,131,L,3,W,Nike,Tr fit 4,7
025_03_L_04.tiff,131,L,4,W,Nike,Tr fit 4,7
025_03_L_05.tiff,131,L,5,W,Nike,Tr fit 4,7
025_03_R_01.tiff,131,R,1,W,Nike,Tr fit 4,7
025_03_R_02.tiff,131,R,2,W,Nike,Tr fit 4,7
025_03_R_03.tiff,131,R,3,W,Nike,Tr fit 4,7
025_03_R_04.tiff,131,R,4,W,Nike,Tr fit 4,7
025_03_R_05.tiff,131,R,5,W,Nike,Tr fit 4,7
025_04_L_01.tiff,132,L,1,W,Ecco,,8
025_04_L_02.tiff,132,L,2,W,Ecco,,8
025_04_L_03.tiff,132,L,3,W,Ecco,,8
025_04_L_04.tiff,132,L,4,W,Ecco,,8
025_04_L_05.tiff,132,L,5,W,Ecco,,8
025_04_R_01.tiff,132,R,1,W,Ecco,,8
025_04_R_02.tiff,132,R,2,W,Ecco,,8
025_04_R_03.tiff,132,R,3,W,Ecco,,8
025_04_R_04.tiff,132,R,4,W,Ecco,,8
025_04_R_05.tiff,132,R,5,W,Ecco,,8
025_05_L_01.tiff,133,L,1,W,Asics,S465N,7.5
025_05_L_02.tiff,133,L,2,W,Asics,S465N,7.5
025_05_L_03.tiff,133,L,3,W,Asics,S465N,7.5
025_05_L_04.tiff,133,L,4,W,Asics,S465N,7.5
025_05_L_05.tiff,133,L,5,W,Asics,S465N,7.5
025_05_R_01.tiff,133,R,1,W,Asics,S465N,7.5
025_05_R_02.tiff,133,R,2,W,Asics,S465N,7.5
025_05_R_03.tiff,133,R,3,W,Asics,S465N,7.5
025_05_R_04.tiff,133,R,4,W,Asics,S465N,7.5
025_05_R_05.tiff,133,R,5,W,Asics,S465N,7.5
025_06_L_01.tiff,134,L,1,W,Newbalance,WX208P,7.5
025_06_L_02.tiff,134,L,2,W,Newbalance,WX208P,7.5
025_06_L_03.tiff,134,L,3,W,Newbalance,WX208P,7.5
025_06_L_04.tiff,134,L,4,W,Newbalance,WX208P,7.5
025_06_L_05.tiff,134,L,5,W,Newbalance,WX208P,7.5
025_06_R_01.tiff,134,R,1,W,Newbalance,WX208P,7.5
025_06_R_02.tiff,134,R,2,W,Newbalance,WX208P,7.5
025_06_R_03.tiff,134,R,3,W,Newbalance,WX208P,7.5
025_06_R_04.tiff,134,R,4,W,Newbalance,WX208P,7.5
025_06_R_05.tiff,134,R,5,W,Newbalance,WX208P,7.5
025_07_L_01.tiff,135,L,1,W,Ecco,,8
025_07_L_02.tiff,135,L,2,W,Ecco,,8
025_07_L_03.tiff,135,L,3,W,Ecco,,8
025_07_L_04.tiff,135,L,4,W,Ecco,,8
025_07_L_05.tiff,135,L,5,W,Ecco,,8
025_07_R_01.tiff,135,R,1,W,Ecco,,8
025_07_R_02.tiff,135,R,2,W,Ecco,,8
025_07_R_03.tiff,135,R,3,W,Ecco,,8
025_07_R_04.tiff,135,R,4,W,Ecco,,8
025_07_R_05.tiff,135,R,5,W,Ecco,,8
025_08_L_01.tiff,136,L,1,W,Teva,1000035,6
025_08_L_02.tiff,136,L,2,W,Teva,1000035,6
025_08_L_03.tiff,136,L,3,W,Teva,1000035,6
025_08_L_04.tiff,136,L,4,W,Teva,1000035,6
025_08_L_05.tiff,136,L,5,W,Teva,1000035,6
025_08_R_01.tiff,136,R,1,W,Teva,1000035,6
025_08_R_02.tiff,136,R,2,W,Teva,1000035,6
025_08_R_03.tiff,136,R,3,W,Teva,1000035,6
025_08_R_04.tiff,136,R,4,W,Teva,1000035,6
025_08_R_05.tiff,136,R,5,W,Teva,1000035,6
026_01_L_01.tiff,137,L,1,W,Converse,,7
026_01_L_02.tiff,137,L,2,W,Converse,,7
026_01_L_03.tiff,137,L,3,W,Converse,,7
026_01_L_04.tiff,137,L,4,W,Converse,,7
026_01_L_05.tiff,137,L,5,W,Converse,,7
026_01_R_01.tiff,137,R,1,W,Converse,,7
026_01_R_02.tiff,137,R,2,W,Converse,,7
026_01_R_03.tiff,137,R,3,W,Converse,,7
026_01_R_04.tiff,137,R,4,W,Converse,,7
026_01_R_05.tiff,137,R,5,W,Converse,,7
026_02_L_01.tiff,138,L,1,W,Dansko,,7
026_02_L_02.tiff,138,L,2,W,Dansko,,7
026_02_L_03.tiff,138,L,3,W,Dansko,,7
026_02_L_04.tiff,138,L,4,W,Dansko,,7
026_02_L_05.tiff,138,L,5,W,Dansko,,7
026_02_R_01.tiff,138,R,1,W,Dansko,,7
026_02_R_02.tiff,138,R,2,W,Dansko,,7
026_02_R_03.tiff,138,R,3,W,Dansko,,7
026_02_R_04.tiff,138,R,4,W,Dansko,,7
026_02_R_05.tiff,138,R,5,W,Dansko,,7
026_03_L_01.tiff,139,L,1,W,Nike,free run 2,7.5
026_03_L_02.tiff,139,L,2,W,Nike,free run 2,7.5
026_03_L_03.tiff,139,L,3,W,Nike,free run 2,7.5
026_03_L_04.tiff,139,L,4,W,Nike,free run 2,7.5
